iter	Passed	Remaining
0	2	2041
1	3	1981
2	5	1892
3	7	1866
4	9	1818
5	10	1757
6	12	1718
7	13	1670
8	14	1628
9	15	1583
10	17	1573
11	19	1581
12	20	1573
13	22	1558
14	23	1551
15	24	1533
16	26	1526
17	27	1509
18	29	1502
19	30	1484
20	31	1480
21	33	1479
22	35	1499
23	36	1485
24	37	1477
25	39	1464
26	40	1455
27	41	1443
28	42	1435
29	44	1433
30	45	1425
31	46	1419
32	49	1452
33	51	1450
34	52	1452
35	54	1450
36	55	1443
37	56	1433
38	58	1429
39	59	1423
40	60	1414
41	62	1420
42	63	1422
43	65	1421
44	66	1413
45	67	1404
46	69	1401
47	70	1393
48	71	1391
49	72	1386
50	74	1381
51	76	1388
52	77	1390
53	79	1387
54	80	1385
55	82	1382
56	83	1375
57	84	1370
58	85	1365
59	87	1364
60	88	1362
61	90	1371
62	91	1367
63	93	1368
64	95	1368
65	96	1370
66	98	1367
67	99	1367
68	101	1369
69	103	1372
70	105	1374
71	106	1372
72	107	1371
73	110	1379
74	111	1378
75	113	1375
76	114	1372
77	116	1378
78	118	1380
79	119	1377
80	121	1377
81	122	1376
82	123	1368
83	125	1373
84	127	1371
85	128	1364
86	129	1362
87	131	1362
88	132	1360
89	134	1357
90	135	1356
91	137	1356
92	139	1358
93	140	1358
94	142	1354
95	143	1352
96	145	1353
97	146	1351
98	148	1349
99	149	1346
100	150	1342
101	152	1346
102	155	1350
103	156	1346
104	157	1342
105	158	1339
106	160	1337
107	161	1336
108	163	1333
109	164	1329
110	165	1324
111	167	1326
112	168	1325
113	170	1325
114	172	1324
115	173	1322
116	174	1317
117	175	1313
118	176	1309
119	177	1304
120	178	1300
121	179	1294
122	181	1292
123	182	1291
124	184	1289
125	185	1288
126	187	1286
127	188	1283
128	189	1282
129	191	1279
130	192	1276
131	193	1273
132	195	1272
133	196	1271
134	198	1269
135	199	1267
136	200	1264
137	201	1260
138	202	1256
139	203	1253
140	205	1249
141	205	1243
142	206	1240
143	209	1246
144	211	1245
145	212	1243
146	214	1242
147	215	1240
148	216	1236
149	217	1233
150	218	1230
151	219	1226
152	221	1223
153	222	1222
154	223	1219
155	225	1218
156	226	1218
157	228	1216
158	229	1214
159	230	1210
160	231	1205
161	232	1202
162	233	1198
163	234	1195
164	235	1194
165	237	1193
166	238	1190
167	239	1187
168	241	1185
169	242	1185
170	244	1184
171	245	1183
172	247	1180
173	248	1178
174	249	1176
175	251	1175
176	252	1172
177	253	1170
178	254	1167
179	256	1166
180	257	1165
181	259	1164
182	260	1162
183	261	1159
184	262	1156
185	263	1152
186	265	1152
187	266	1150
188	267	1148
189	268	1145
190	269	1142
191	271	1140
192	272	1139
193	273	1137
194	275	1135
195	276	1132
196	277	1130
197	278	1129
198	280	1127
199	281	1124
200	282	1122
201	283	1120
202	284	1118
203	285	1115
204	287	1114
205	288	1111
206	289	1109
207	290	1107
208	292	1105
209	293	1104
210	294	1102
211	296	1101
212	297	1099
213	298	1097
214	299	1094
215	301	1093
216	302	1092
217	304	1091
218	305	1090
219	307	1089
220	308	1088
221	310	1086
222	311	1085
223	312	1083
224	314	1081
225	315	1081
226	317	1081
227	319	1081
228	320	1078
229	321	1076
230	322	1073
231	323	1071
232	324	1069
233	326	1067
234	327	1065
235	328	1063
236	330	1063
237	331	1062
238	333	1061
239	334	1060
240	336	1058
241	337	1057
242	338	1055
243	339	1053
244	341	1051
245	342	1049
246	343	1048
247	345	1047
248	346	1046
249	348	1045
250	349	1042
251	350	1040
252	351	1038
253	352	1036
254	353	1033
255	354	1031
256	355	1028
257	357	1026
258	358	1025
259	359	1024
260	361	1023
261	362	1021
262	363	1019
263	364	1017
264	365	1014
265	367	1013
266	368	1011
267	369	1008
268	370	1006
269	371	1005
270	373	1003
271	374	1001
272	375	1000
273	377	999
274	378	997
275	379	995
276	380	993
277	381	991
278	382	989
279	384	987
280	385	986
281	386	984
282	387	982
283	388	980
284	390	978
285	391	977
286	392	976
287	394	974
288	395	973
289	396	971
290	397	969
291	399	967
292	400	966
293	401	964
294	402	962
295	403	960
296	405	958
297	406	957
298	407	956
299	409	954
300	410	952
301	411	950
302	412	949
303	414	948
304	415	946
305	416	944
306	417	942
307	418	940
308	419	938
309	421	937
310	422	936
311	423	934
312	424	932
313	425	930
314	427	929
315	428	927
316	429	925
317	430	923
318	431	921
319	432	919
320	433	917
321	435	916
322	436	915
323	438	914
324	439	913
325	441	911
326	442	910
327	443	908
328	444	906
329	445	904
330	446	903
331	448	901
332	449	899
333	451	899
334	452	898
335	453	896
336	454	895
337	456	893
338	457	891
339	458	889
340	459	887
341	460	886
342	461	884
343	462	882
344	464	882
345	466	881
346	467	880
347	468	878
348	470	876
349	471	875
350	472	873
351	473	871
352	474	869
353	475	867
354	476	865
355	477	864
356	479	863
357	480	862
358	482	861
359	483	859
360	484	857
361	485	856
362	486	854
363	488	852
364	489	850
365	490	849
366	491	848
367	493	846
368	494	845
369	495	844
370	497	843
371	498	841
372	499	839
373	500	838
374	501	836
375	502	834
376	504	833
377	505	831
378	506	830
379	507	828
380	508	826
381	510	825
382	511	823
383	512	822
384	513	820
385	515	819
386	516	817
387	517	815
388	518	814
389	519	812
390	520	811
391	522	810
392	523	808
393	525	807
394	527	807
395	528	806
396	529	804
397	530	802
398	531	801
399	533	800
400	535	799
401	536	797
402	537	796
403	538	794
404	540	793
405	541	792
406	543	791
407	544	789
408	545	788
409	546	786
410	547	785
411	549	783
412	550	781
413	551	780
414	552	778
415	553	776
416	554	775
417	556	774
418	557	772
419	558	771
420	559	769
421	561	768
422	562	767
423	563	765
424	565	764
425	566	763
426	567	761
427	568	759
428	570	758
429	571	757
430	572	756
431	574	754
432	575	753
433	576	752
434	577	750
435	578	748
436	580	747
437	581	745
438	582	743
439	583	742
440	584	740
441	586	739
442	587	738
443	588	737
444	590	736
445	591	734
446	592	732
447	593	731
448	594	729
449	595	728
450	596	726
451	597	724
452	598	723
453	600	722
454	602	721
455	603	720
456	605	718
457	606	717
458	607	716
459	608	714
460	609	713
461	610	711
462	612	709
463	613	708
464	614	707
465	616	706
466	617	705
467	618	703
468	620	701
469	621	700
470	622	698
471	623	697
472	624	695
473	625	694
474	626	692
475	628	691
476	629	690
477	631	689
478	632	688
479	634	687
480	635	685
481	636	684
482	637	682
483	638	681
484	639	679
485	641	678
486	642	676
487	643	674
488	645	674
489	646	673
490	647	671
491	649	670
492	650	668
493	651	667
494	652	665
495	653	664
496	654	662
497	655	661
498	657	659
499	658	658
500	660	657
501	661	656
502	662	655
503	663	653
504	664	651
505	666	650
506	667	648
507	668	647
508	669	645
509	670	644
510	671	642
511	672	641
512	674	640
513	676	639
514	677	637
515	678	636
516	679	635
517	681	633
518	682	632
519	683	630
520	684	629
521	685	627
522	686	626
523	688	625
524	689	623
525	691	623
526	692	621
527	694	620
528	695	619
529	697	618
530	698	616
531	699	615
532	700	614
533	702	612
534	703	611
535	704	609
536	705	608
537	707	607
538	708	605
539	709	604
540	710	603
541	712	601
542	713	600
543	714	599
544	716	597
545	717	596
546	718	594
547	719	593
548	721	592
549	722	591
550	724	590
551	725	588
552	726	587
553	727	586
554	729	584
555	730	583
556	731	581
557	732	580
558	734	579
559	735	578
560	737	577
561	738	575
562	739	574
563	741	572
564	742	571
565	743	570
566	744	568
567	746	567
568	747	566
569	748	564
570	749	563
571	751	562
572	752	561
573	753	559
574	755	558
575	756	556
576	757	555
577	759	554
578	760	552
579	761	551
580	762	549
581	763	548
582	764	546
583	766	545
584	767	544
585	768	543
586	770	541
587	771	540
588	772	539
589	773	537
590	774	536
591	775	534
592	776	533
593	777	531
594	779	530
595	780	529
596	782	528
597	783	526
598	784	525
599	785	523
600	786	522
601	788	521
602	789	519
603	790	518
604	791	516
605	792	515
606	793	514
607	795	512
608	797	511
609	798	510
610	799	508
611	800	507
612	801	506
613	802	504
614	804	503
615	805	501
616	806	500
617	807	499
618	808	497
619	810	496
620	811	495
621	813	494
622	814	492
623	815	491
624	816	489
625	817	488
626	818	487
627	819	485
628	821	484
629	822	482
630	823	481
631	824	480
632	826	479
633	828	478
634	829	476
635	830	475
636	831	473
637	832	472
638	833	471
639	834	469
640	836	468
641	837	466
642	838	465
643	840	464
644	841	463
645	842	461
646	843	460
647	844	458
648	846	457
649	847	456
650	848	454
651	849	453
652	850	451
653	851	450
654	853	449
655	854	448
656	855	446
657	857	445
658	859	444
659	860	443
660	861	441
661	862	440
662	863	438
663	865	437
664	866	436
665	867	435
666	869	433
667	870	432
668	872	431
669	873	430
670	874	428
671	875	427
672	877	426
673	879	425
674	880	423
675	881	422
676	883	421
677	885	420
678	886	419
679	888	417
680	889	416
681	890	415
682	891	413
683	892	412
684	894	411
685	896	410
686	897	408
687	898	407
688	900	406
689	901	405
690	902	403
691	904	402
692	905	400
693	906	399
694	908	398
695	909	397
696	910	395
697	911	394
698	912	392
699	913	391
700	914	390
701	916	389
702	917	387
703	919	386
704	921	385
705	922	384
706	924	382
707	925	381
708	927	380
709	928	379
710	929	377
711	931	376
712	933	375
713	935	374
714	936	373
715	937	371
716	938	370
717	940	369
718	941	368
719	942	366
720	943	365
721	945	364
722	947	362
723	948	361
724	950	360
725	951	359
726	953	358
727	954	356
728	956	355
729	957	354
730	958	352
731	960	351
732	962	350
733	964	349
734	966	348
735	967	346
736	968	345
737	969	344
738	970	342
739	972	341
740	973	340
741	976	339
742	978	338
743	980	337
744	981	335
745	982	334
746	984	333
747	985	332
748	987	330
749	988	329
750	990	328
751	993	327
752	994	326
753	996	325
754	997	323
755	999	322
756	1000	321
757	1002	319
758	1003	318
759	1004	317
760	1006	316
761	1008	315
762	1010	313
763	1011	312
764	1012	311
765	1014	309
766	1015	308
767	1016	307
768	1017	305
769	1019	304
770	1021	303
771	1023	302
772	1024	300
773	1026	299
774	1027	298
775	1029	297
776	1030	295
777	1032	294
778	1033	293
779	1035	291
780	1036	290
781	1038	289
782	1040	288
783	1041	286
784	1042	285
785	1043	284
786	1045	282
787	1046	281
788	1048	280
789	1049	278
790	1051	277
791	1053	276
792	1054	275
793	1055	273
794	1056	272
795	1058	271
796	1059	269
797	1060	268
798	1062	267
799	1064	266
800	1065	264
801	1067	263
802	1068	262
803	1069	260
804	1071	259
805	1072	258
806	1074	256
807	1075	255
808	1077	254
809	1079	253
810	1080	251
811	1082	250
812	1084	249
813	1086	248
814	1088	247
815	1089	245
816	1091	244
817	1093	243
818	1095	242
819	1096	240
820	1098	239
821	1100	238
822	1101	236
823	1103	235
824	1104	234
825	1106	233
826	1108	231
827	1109	230
828	1110	229
829	1112	227
830	1114	226
831	1116	225
832	1117	224
833	1119	222
834	1120	221
835	1122	220
836	1124	218
837	1126	217
838	1127	216
839	1129	215
840	1130	213
841	1132	212
842	1133	211
843	1134	209
844	1136	208
845	1137	207
846	1139	205
847	1140	204
848	1142	203
849	1143	201
850	1145	200
851	1147	199
852	1149	198
853	1150	196
854	1151	195
855	1152	193
856	1154	192
857	1155	191
858	1157	189
859	1158	188
860	1159	187
861	1160	185
862	1162	184
863	1163	183
864	1165	181
865	1166	180
866	1168	179
867	1169	177
868	1171	176
869	1172	175
870	1174	173
871	1175	172
872	1177	171
873	1178	169
874	1179	168
875	1180	167
876	1182	165
877	1183	164
878	1185	163
879	1186	161
880	1188	160
881	1189	159
882	1191	157
883	1192	156
884	1194	155
885	1195	153
886	1197	152
887	1199	151
888	1200	149
889	1202	148
890	1204	147
891	1205	145
892	1207	144
893	1208	143
894	1209	141
895	1211	140
896	1212	139
897	1214	137
898	1215	136
899	1217	135
900	1219	133
901	1220	132
902	1221	131
903	1223	129
904	1224	128
905	1226	127
906	1228	125
907	1230	124
908	1231	123
909	1233	121
910	1234	120
911	1235	119
912	1236	117
913	1237	116
914	1239	115
915	1240	113
916	1242	112
917	1243	111
918	1245	109
919	1246	108
920	1247	107
921	1248	105
922	1250	104
923	1251	102
924	1252	101
925	1254	100
926	1255	98
927	1256	97
928	1258	96
929	1259	94
930	1260	93
931	1262	92
932	1263	90
933	1264	89
934	1265	88
935	1268	86
936	1269	85
937	1270	84
938	1272	82
939	1273	81
940	1275	79
941	1276	78
942	1277	77
943	1278	75
944	1279	74
945	1281	73
946	1283	71
947	1284	70
948	1285	69
949	1287	67
950	1289	66
951	1290	65
952	1291	63
953	1292	62
954	1293	60
955	1295	59
956	1296	58
957	1297	56
958	1299	55
959	1300	54
960	1302	52
961	1303	51
962	1305	50
963	1307	48
964	1308	47
965	1309	46
966	1311	44
967	1312	43
968	1313	42
969	1315	40
970	1317	39
971	1318	37
972	1320	36
973	1322	35
974	1323	33
975	1325	32
976	1326	31
977	1327	29
978	1329	28
979	1331	27
980	1333	25
981	1334	24
982	1336	23
983	1337	21
984	1339	20
985	1340	19
986	1342	17
987	1343	16
988	1345	14
989	1347	13
990	1348	12
991	1350	10
992	1351	9
993	1352	8
994	1353	6
995	1354	5
996	1356	4
997	1357	2
998	1358	1
999	1359	0
